SPAT,2310,{"metadata":{"logFileName":"","recordType":"spatTx","securityResultCode":"success","receivedMessageDetails":{"locationData":null,"rxSource":"NA"},"encodings":null,"payloadType":"us.dot.its.jpo.ode.model.OdeSpatPayload","serialId":{"streamId":"30d4232f-93f8-40d6-9a1e-bfbd52bac889","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":6,"maxDurationTime":0,"recordGeneratedAt":"","recordGeneratedBy":null,"sanitized":false,"odePacketID":"","odeTimStartDateTime":"","spatSource":"V2X","originIp":"10.11.81.12","isCertPresent":false},"payload":{"data":{"timeStamp":"@MINUTE_OF_YEAR@","name":null,"intersectionStateList":{"intersectionStatelist":[{"name":null,"id":{"region":null,"id":12109},"revision":0,"status":{"failureFlash":false,"noValidSPATisAvailableAtThisTime":false,"fixedTimeOperation":false,"standbyOperation":false,"trafficDependentOperation":false,"manualControlIsEnabled":false,"off":false,"stopTimeIsActivated":false,"recentChangeInMAPassignedLanesIDsUsed":false,"recentMAPmessageUpdate":false,"failureMode":false,"noValidMAPisAvailableAtThisTime":false,"signalPriorityIsActive":false,"preemptIsActive":false},"moy":"@MINUTE_OF_YEAR@","timeStamp":"@MILLI_OF_MINUTE@","enabledLanes":null,"states":{"movementList":[{"movementName":null,"signalGroup":2,"state_time_speed":{"movementEventList":[{"eventState":"STOP_AND_REMAIN","timing":{"startTime":null,"minEndTime":3221,"maxEndTime":3221,"likelyTime":null,"confidence":null,"nextTime":null},"speeds":null}]},"maneuverAssistList":null},{"movementName":null,"signalGroup":4,"state_time_speed":{"movementEventList":[{"eventState":"PROTECTED_MOVEMENT_ALLOWED","timing":{"startTime":null,"minEndTime":3070,"maxEndTime":3151,"likelyTime":null,"confidence":null,"nextTime":null},"speeds":null}]},"maneuverAssistList":null},{"movementName":null,"signalGroup":6,"state_time_speed":{"movementEventList":[{"eventState":"STOP_AND_REMAIN","timing":{"startTime":null,"minEndTime":3221,"maxEndTime":3221,"likelyTime":null,"confidence":null,"nextTime":null},"speeds":null}]},"maneuverAssistList":null}]},"maneuverAssistList":null}]}},"dataType":"us.dot.its.jpo.ode.plugin.j2735.J2735SPAT"}}
SPAT,2417,{"metadata":{"logFileName":"","recordType":"spatTx","securityResultCode":"success","receivedMessageDetails":{"locationData":null,"rxSource":"NA"},"encodings":null,"payloadType":"us.dot.its.jpo.ode.model.OdeSpatPayload","serialId":{"streamId":"27c3bb7c-028a-474b-ba23-85d3ec716ffa","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":6,"maxDurationTime":0,"recordGeneratedAt":"","recordGeneratedBy":null,"sanitized":false,"odePacketID":"","odeTimStartDateTime":"","spatSource":"V2X","originIp":"10.11.81.12","isCertPresent":false},"payload":{"data":{"timeStamp":"@MINUTE_OF_YEAR@","name":null,"intersectionStateList":{"intersectionStatelist":[{"name":null,"id":{"region":null,"id":12109},"revision":0,"status":{"failureFlash":false,"noValidSPATisAvailableAtThisTime":false,"fixedTimeOperation":false,"standbyOperation":false,"trafficDependentOperation":false,"manualControlIsEnabled":false,"off":false,"stopTimeIsActivated":false,"recentChangeInMAPassignedLanesIDsUsed":false,"recentMAPmessageUpdate":false,"failureMode":false,"noValidMAPisAvailableAtThisTime":false,"signalPriorityIsActive":false,"preemptIsActive":false},"moy":"@MINUTE_OF_YEAR@","timeStamp":"@MILLI_OF_MINUTE@","enabledLanes":null,"states":{"movementList":[{"movementName":null,"signalGroup":2,"state_time_speed":{"movementEventList":[{"eventState":"STOP_AND_REMAIN","timing":{"startTime":null,"minEndTime":3211,"maxEndTime":3211,"likelyTime":null,"confidence":null,"nextTime":null},"speeds":null}]},"maneuverAssistList":null},{"movementName":null,"signalGroup":4,"state_time_speed":{"movementEventList":[{"eventState":"PROTECTED_MOVEMENT_ALLOWED","timing":{"startTime":null,"minEndTime":3060,"maxEndTime":3141,"likelyTime":null,"confidence":null,"nextTime":null},"speeds":null}]},"maneuverAssistList":null},{"movementName":null,"signalGroup":6,"state_time_speed":{"movementEventList":[{"eventState":"STOP_AND_REMAIN","timing":{"startTime":null,"minEndTime":3211,"maxEndTime":3211,"likelyTime":null,"confidence":null,"nextTime":null},"speeds":null}]},"maneuverAssistList":null}]},"maneuverAssistList":null}]}},"dataType":"us.dot.its.jpo.ode.plugin.j2735.J2735SPAT"}}
SPAT,2526,{"metadata":{"logFileName":"","recordType":"spatTx","securityResultCode":"success","receivedMessageDetails":{"locationData":null,"rxSource":"NA"},"encodings":null,"payloadType":"us.dot.its.jpo.ode.model.OdeSpatPayload","serialId":{"streamId":"3c1fbd3a-1e62-4870-9a4b-2724ed7bb417","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":6,"maxDurationTime":0,"recordGeneratedAt":"","recordGeneratedBy":null,"sanitized":false,"odePacketID":"","odeTimStartDateTime":"","spatSource":"V2X","originIp":"10.11.81.12","isCertPresent":false},"payload":{"data":{"timeStamp":"@MINUTE_OF_YEAR@","name":null,"intersectionStateList":{"intersectionStatelist":[{"name":null,"id":{"region":null,"id":12109},"revision":0,"status":{"failureFlash":false,"noValidSPATisAvailableAtThisTime":false,"fixedTimeOperation":false,"standbyOperation":false,"trafficDependentOperation":false,"manualControlIsEnabled":false,"off":false,"stopTimeIsActivated":false,"recentChangeInMAPassignedLanesIDsUsed":false,"recentMAPmessageUpdate":false,"failureMode":false,"noValidMAPisAvailableAtThisTime":false,"signalPriorityIsActive":false,"preemptIsActive":false},"moy":"@MINUTE_OF_YEAR@","timeStamp":"@MILLI_OF_MINUTE@","enabledLanes":null,"states":{"movementList":[{"movementName":null,"signalGroup":2,"state_time_speed":{"movementEventList":[{"eventState":"STOP_AND_REMAIN","timing":{"startTime":null,"minEndTime":3211,"maxEndTime":3211,"likelyTime":null,"confidence":null,"nextTime":null},"speeds":null}]},"maneuverAssistList":null},{"movementName":null,"signalGroup":4,"state_time_speed":{"movementEventList":[{"eventState":"PROTECTED_MOVEMENT_ALLOWED","timing":{"startTime":null,"minEndTime":3060,"maxEndTime":3141,"likelyTime":null,"confidence":null,"nextTime":null},"speeds":null}]},"maneuverAssistList":null},{"movementName":null,"signalGroup":6,"state_time_speed":{"movementEventList":[{"eventState":"STOP_AND_REMAIN","timing":{"startTime":null,"minEndTime":3211,"maxEndTime":3211,"likelyTime":null,"confidence":null,"nextTime":null},"speeds":null}]},"maneuverAssistList":null}]},"maneuverAssistList":null}]}},"dataType":"us.dot.its.jpo.ode.plugin.j2735.J2735SPAT"}}
SPAT,2634,{"metadata":{"logFileName":"","recordType":"spatTx","securityResultCode":"success","receivedMessageDetails":{"locationData":null,"rxSource":"NA"},"encodings":null,"payloadType":"us.dot.its.jpo.ode.model.OdeSpatPayload","serialId":{"streamId":"b3520562-07aa-4bfc-bd8a-f0078667146f","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":6,"maxDurationTime":0,"recordGeneratedAt":"","recordGeneratedBy":null,"sanitized":false,"odePacketID":"","odeTimStartDateTime":"","spatSource":"V2X","originIp":"10.11.81.12","isCertPresent":false},"payload":{"data":{"timeStamp":"@MINUTE_OF_YEAR@","name":null,"intersectionStateList":{"intersectionStatelist":[{"name":null,"id":{"region":null,"id":12109},"revision":0,"status":{"failureFlash":false,"noValidSPATisAvailableAtThisTime":false,"fixedTimeOperation":false,"standbyOperation":false,"trafficDependentOperation":false,"manualControlIsEnabled":false,"off":false,"stopTimeIsActivated":false,"recentChangeInMAPassignedLanesIDsUsed":false,"recentMAPmessageUpdate":false,"failureMode":false,"noValidMAPisAvailableAtThisTime":false,"signalPriorityIsActive":false,"preemptIsActive":false},"moy":"@MINUTE_OF_YEAR@","timeStamp":"@MILLI_OF_MINUTE@","enabledLanes":null,"states":{"movementList":[{"movementName":null,"signalGroup":2,"state_time_speed":{"movementEventList":[{"eventState":"STOP_AND_REMAIN","timing":{"startTime":null,"minEndTime":3211,"maxEndTime":3211,"likelyTime":null,"confidence":null,"nextTime":null},"speeds":null}]},"maneuverAssistList":null},{"movementName":null,"signalGroup":4,"state_time_speed":{"movementEventList":[{"eventState":"PROTECTED_MOVEMENT_ALLOWED","timing":{"startTime":null,"minEndTime":3060,"maxEndTime":3141,"likelyTime":null,"confidence":null,"nextTime":null},"speeds":null}]},"maneuverAssistList":null},{"movementName":null,"signalGroup":6,"state_time_speed":{"movementEventList":[{"eventState":"STOP_AND_REMAIN","timing":{"startTime":null,"minEndTime":3211,"maxEndTime":3211,"likelyTime":null,"confidence":null,"nextTime":null},"speeds":null}]},"maneuverAssistList":null}]},"maneuverAssistList":null}]}},"dataType":"us.dot.its.jpo.ode.plugin.j2735.J2735SPAT"}}
SPAT,2742,{"metadata":{"logFileName":"","recordType":"spatTx","securityResultCode":"success","receivedMessageDetails":{"locationData":null,"rxSource":"NA"},"encodings":null,"payloadType":"us.dot.its.jpo.ode.model.OdeSpatPayload","serialId":{"streamId":"3a52e085-cad3-4ccd-be30-05a05648a9cf","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":6,"maxDurationTime":0,"recordGeneratedAt":"","recordGeneratedBy":null,"sanitized":false,"odePacketID":"","odeTimStartDateTime":"","spatSource":"V2X","originIp":"10.11.81.12","isCertPresent":false},"payload":{"data":{"timeStamp":"@MINUTE_OF_YEAR@","name":null,"intersectionStateList":{"intersectionStatelist":[{"name":null,"id":{"region":null,"id":12109},"revision":0,"status":{"failureFlash":false,"noValidSPATisAvailableAtThisTime":false,"fixedTimeOperation":false,"standbyOperation":false,"trafficDependentOperation":false,"manualControlIsEnabled":false,"off":false,"stopTimeIsActivated":false,"recentChangeInMAPassignedLanesIDsUsed":false,"recentMAPmessageUpdate":false,"failureMode":false,"noValidMAPisAvailableAtThisTime":false,"signalPriorityIsActive":false,"preemptIsActive":false},"moy":"@MINUTE_OF_YEAR@","timeStamp":"@MILLI_OF_MINUTE@","enabledLanes":null,"states":{"movementList":[{"movementName":null,"signalGroup":2,"state_time_speed":{"movementEventList":[{"eventState":"STOP_AND_REMAIN","timing":{"startTime":null,"minEndTime":3211,"maxEndTime":3211,"likelyTime":null,"confidence":null,"nextTime":null},"speeds":null}]},"maneuverAssistList":null},{"movementName":null,"signalGroup":4,"state_time_speed":{"movementEventList":[{"eventState":"PROTECTED_MOVEMENT_ALLOWED","timing":{"startTime":null,"minEndTime":3060,"maxEndTime":3141,"likelyTime":null,"confidence":null,"nextTime":null},"speeds":null}]},"maneuverAssistList":null},{"movementName":null,"signalGroup":6,"state_time_speed":{"movementEventList":[{"eventState":"STOP_AND_REMAIN","timing":{"startTime":null,"minEndTime":3211,"maxEndTime":3211,"likelyTime":null,"confidence":null,"nextTime":null},"speeds":null}]},"maneuverAssistList":null}]},"maneuverAssistList":null}]}},"dataType":"us.dot.its.jpo.ode.plugin.j2735.J2735SPAT"}}
SPAT,2851,{"metadata":{"logFileName":"","recordType":"spatTx","securityResultCode":"success","receivedMessageDetails":{"locationData":null,"rxSource":"NA"},"encodings":null,"payloadType":"us.dot.its.jpo.ode.model.OdeSpatPayload","serialId":{"streamId":"ffaec578-50f2-4c39-adf6-7e00e39fa940","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":6,"maxDurationTime":0,"recordGeneratedAt":"","recordGeneratedBy":null,"sanitized":false,"odePacketID":"","odeTimStartDateTime":"","spatSource":"V2X","originIp":"10.11.81.12","isCertPresent":false},"payload":{"data":{"timeStamp":"@MINUTE_OF_YEAR@","name":null,"intersectionStateList":{"intersectionStatelist":[{"name":null,"id":{"region":null,"id":12109},"revision":0,"status":{"failureFlash":false,"noValidSPATisAvailableAtThisTime":false,"fixedTimeOperation":false,"standbyOperation":false,"trafficDependentOperation":false,"manualControlIsEnabled":false,"off":false,"stopTimeIsActivated":false,"recentChangeInMAPassignedLanesIDsUsed":false,"recentMAPmessageUpdate":false,"failureMode":false,"noValidMAPisAvailableAtThisTime":false,"signalPriorityIsActive":false,"preemptIsActive":false},"moy":"@MINUTE_OF_YEAR@","timeStamp":"@MILLI_OF_MINUTE@","enabledLanes":null,"states":{"movementList":[{"movementName":null,"signalGroup":2,"state_time_speed":{"movementEventList":[{"eventState":"STOP_AND_REMAIN","timing":{"startTime":null,"minEndTime":3211,"maxEndTime":3211,"likelyTime":null,"confidence":null,"nextTime":null},"speeds":null}]},"maneuverAssistList":null},{"movementName":null,"signalGroup":4,"state_time_speed":{"movementEventList":[{"eventState":"PROTECTED_MOVEMENT_ALLOWED","timing":{"startTime":null,"minEndTime":3060,"maxEndTime":3141,"likelyTime":null,"confidence":null,"nextTime":null},"speeds":null}]},"maneuverAssistList":null},{"movementName":null,"signalGroup":6,"state_time_speed":{"movementEventList":[{"eventState":"STOP_AND_REMAIN","timing":{"startTime":null,"minEndTime":3211,"maxEndTime":3211,"likelyTime":null,"confidence":null,"nextTime":null},"speeds":null}]},"maneuverAssistList":null}]},"maneuverAssistList":null}]}},"dataType":"us.dot.its.jpo.ode.plugin.j2735.J2735SPAT"}}
SPAT,2959,{"metadata":{"logFileName":"","recordType":"spatTx","securityResultCode":"success","receivedMessageDetails":{"locationData":null,"rxSource":"NA"},"encodings":null,"payloadType":"us.dot.its.jpo.ode.model.OdeSpatPayload","serialId":{"streamId":"4e83f750-618b-42da-90c2-62a4199855b3","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":6,"maxDurationTime":0,"recordGeneratedAt":"","recordGeneratedBy":null,"sanitized":false,"odePacketID":"","odeTimStartDateTime":"","spatSource":"V2X","originIp":"10.11.81.12","isCertPresent":false},"payload":{"data":{"timeStamp":"@MINUTE_OF_YEAR@","name":null,"intersectionStateList":{"intersectionStatelist":[{"name":null,"id":{"region":null,"id":12109},"revision":0,"status":{"failureFlash":false,"noValidSPATisAvailableAtThisTime":false,"fixedTimeOperation":false,"standbyOperation":false,"trafficDependentOperation":false,"manualControlIsEnabled":false,"off":false,"stopTimeIsActivated":false,"recentChangeInMAPassignedLanesIDsUsed":false,"recentMAPmessageUpdate":false,"failureMode":false,"noValidMAPisAvailableAtThisTime":false,"signalPriorityIsActive":false,"preemptIsActive":false},"moy":"@MINUTE_OF_YEAR@","timeStamp":"@MILLI_OF_MINUTE@","enabledLanes":null,"states":{"movementList":[{"movementName":null,"signalGroup":2,"state_time_speed":{"movementEventList":[{"eventState":"STOP_AND_REMAIN","timing":{"startTime":null,"minEndTime":3211,"maxEndTime":3211,"likelyTime":null,"confidence":null,"nextTime":null},"speeds":null}]},"maneuverAssistList":null},{"movementName":null,"signalGroup":4,"state_time_speed":{"movementEventList":[{"eventState":"PROTECTED_MOVEMENT_ALLOWED","timing":{"startTime":null,"minEndTime":3060,"maxEndTime":3141,"likelyTime":null,"confidence":null,"nextTime":null},"speeds":null}]},"maneuverAssistList":null},{"movementName":null,"signalGroup":6,"state_time_speed":{"movementEventList":[{"eventState":"STOP_AND_REMAIN","timing":{"startTime":null,"minEndTime":3211,"maxEndTime":3211,"likelyTime":null,"confidence":null,"nextTime":null},"speeds":null}]},"maneuverAssistList":null}]},"maneuverAssistList":null}]}},"dataType":"us.dot.its.jpo.ode.plugin.j2735.J2735SPAT"}}
SPAT,3067,{"metadata":{"logFileName":"","recordType":"spatTx","securityResultCode":"success","receivedMessageDetails":{"locationData":null,"rxSource":"NA"},"encodings":null,"payloadType":"us.dot.its.jpo.ode.model.OdeSpatPayload","serialId":{"streamId":"12cacd61-0827-4156-a665-f17982a522a7","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":6,"maxDurationTime":0,"recordGeneratedAt":"","recordGeneratedBy":null,"sanitized":false,"odePacketID":"","odeTimStartDateTime":"","spatSource":"V2X","originIp":"10.11.81.12","isCertPresent":false},"payload":{"data":{"timeStamp":"@MINUTE_OF_YEAR@","name":null,"intersectionStateList":{"intersectionStatelist":[{"name":null,"id":{"region":null,"id":12109},"revision":0,"status":{"failureFlash":false,"noValidSPATisAvailableAtThisTime":false,"fixedTimeOperation":false,"standbyOperation":false,"trafficDependentOperation":false,"manualControlIsEnabled":false,"off":false,"stopTimeIsActivated":false,"recentChangeInMAPassignedLanesIDsUsed":false,"recentMAPmessageUpdate":false,"failureMode":false,"noValidMAPisAvailableAtThisTime":false,"signalPriorityIsActive":false,"preemptIsActive":false},"moy":"@MINUTE_OF_YEAR@","timeStamp":"@MILLI_OF_MINUTE@","enabledLanes":null,"states":{"movementList":[{"movementName":null,"signalGroup":2,"state_time_speed":{"movementEventList":[{"eventState":"STOP_AND_REMAIN","timing":{"startTime":null,"minEndTime":3211,"maxEndTime":3211,"likelyTime":null,"confidence":null,"nextTime":null},"speeds":null}]},"maneuverAssistList":null},{"movementName":null,"signalGroup":4,"state_time_speed":{"movementEventList":[{"eventState":"PROTECTED_MOVEMENT_ALLOWED","timing":{"startTime":null,"minEndTime":3060,"maxEndTime":3141,"likelyTime":null,"confidence":null,"nextTime":null},"speeds":null}]},"maneuverAssistList":null},{"movementName":null,"signalGroup":6,"state_time_speed":{"movementEventList":[{"eventState":"STOP_AND_REMAIN","timing":{"startTime":null,"minEndTime":3211,"maxEndTime":3211,"likelyTime":null,"confidence":null,"nextTime":null},"speeds":null}]},"maneuverAssistList":null}]},"maneuverAssistList":null}]}},"dataType":"us.dot.its.jpo.ode.plugin.j2735.J2735SPAT"}}
SPAT,3173,{"metadata":{"logFileName":"","recordType":"spatTx","securityResultCode":"success","receivedMessageDetails":{"locationData":null,"rxSource":"NA"},"encodings":null,"payloadType":"us.dot.its.jpo.ode.model.OdeSpatPayload","serialId":{"streamId":"144ea3da-a540-4390-8194-31d51d0faa68","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":6,"maxDurationTime":0,"recordGeneratedAt":"","recordGeneratedBy":null,"sanitized":false,"odePacketID":"","odeTimStartDateTime":"","spatSource":"V2X","originIp":"10.11.81.12","isCertPresent":false},"payload":{"data":{"timeStamp":"@MINUTE_OF_YEAR@","name":null,"intersectionStateList":{"intersectionStatelist":[{"name":null,"id":{"region":null,"id":12109},"revision":0,"status":{"failureFlash":false,"noValidSPATisAvailableAtThisTime":false,"fixedTimeOperation":false,"standbyOperation":false,"trafficDependentOperation":false,"manualControlIsEnabled":false,"off":false,"stopTimeIsActivated":false,"recentChangeInMAPassignedLanesIDsUsed":false,"recentMAPmessageUpdate":false,"failureMode":false,"noValidMAPisAvailableAtThisTime":false,"signalPriorityIsActive":false,"preemptIsActive":false},"moy":"@MINUTE_OF_YEAR@","timeStamp":"@MILLI_OF_MINUTE@","enabledLanes":null,"states":{"movementList":[{"movementName":null,"signalGroup":2,"state_time_speed":{"movementEventList":[{"eventState":"STOP_AND_REMAIN","timing":{"startTime":null,"minEndTime":3211,"maxEndTime":3211,"likelyTime":null,"confidence":null,"nextTime":null},"speeds":null}]},"maneuverAssistList":null},{"movementName":null,"signalGroup":4,"state_time_speed":{"movementEventList":[{"eventState":"PROTECTED_MOVEMENT_ALLOWED","timing":{"startTime":null,"minEndTime":3060,"maxEndTime":3141,"likelyTime":null,"confidence":null,"nextTime":null},"speeds":null}]},"maneuverAssistList":null},{"movementName":null,"signalGroup":6,"state_time_speed":{"movementEventList":[{"eventState":"STOP_AND_REMAIN","timing":{"startTime":null,"minEndTime":3211,"maxEndTime":3211,"likelyTime":null,"confidence":null,"nextTime":null},"speeds":null}]},"maneuverAssistList":null}]},"maneuverAssistList":null}]}},"dataType":"us.dot.its.jpo.ode.plugin.j2735.J2735SPAT"}}
SPAT,3280,{"metadata":{"logFileName":"","recordType":"spatTx","securityResultCode":"success","receivedMessageDetails":{"locationData":null,"rxSource":"NA"},"encodings":null,"payloadType":"us.dot.its.jpo.ode.model.OdeSpatPayload","serialId":{"streamId":"16d354eb-887e-4dae-b140-9f74bffa0c01","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":6,"maxDurationTime":0,"recordGeneratedAt":"","recordGeneratedBy":null,"sanitized":false,"odePacketID":"","odeTimStartDateTime":"","spatSource":"V2X","originIp":"10.11.81.12","isCertPresent":false},"payload":{"data":{"timeStamp":"@MINUTE_OF_YEAR@","name":null,"intersectionStateList":{"intersectionStatelist":[{"name":null,"id":{"region":null,"id":12109},"revision":0,"status":{"failureFlash":false,"noValidSPATisAvailableAtThisTime":false,"fixedTimeOperation":false,"standbyOperation":false,"trafficDependentOperation":false,"manualControlIsEnabled":false,"off":false,"stopTimeIsActivated":false,"recentChangeInMAPassignedLanesIDsUsed":false,"recentMAPmessageUpdate":false,"failureMode":false,"noValidMAPisAvailableAtThisTime":false,"signalPriorityIsActive":false,"preemptIsActive":false},"moy":"@MINUTE_OF_YEAR@","timeStamp":"@MILLI_OF_MINUTE@","enabledLanes":null,"states":{"movementList":[{"movementName":null,"signalGroup":2,"state_time_speed":{"movementEventList":[{"eventState":"STOP_AND_REMAIN","timing":{"startTime":null,"minEndTime":3211,"maxEndTime":3211,"likelyTime":null,"confidence":null,"nextTime":null},"speeds":null}]},"maneuverAssistList":null},{"movementName":null,"signalGroup":4,"state_time_speed":{"movementEventList":[{"eventState":"PROTECTED_MOVEMENT_ALLOWED","timing":{"startTime":null,"minEndTime":3060,"maxEndTime":3141,"likelyTime":null,"confidence":null,"nextTime":null},"speeds":null}]},"maneuverAssistList":null},{"movementName":null,"signalGroup":6,"state_time_speed":{"movementEventList":[{"eventState":"STOP_AND_REMAIN","timing":{"startTime":null,"minEndTime":3211,"maxEndTime":3211,"likelyTime":null,"confidence":null,"nextTime":null},"speeds":null}]},"maneuverAssistList":null}]},"maneuverAssistList":null}]}},"dataType":"us.dot.its.jpo.ode.plugin.j2735.J2735SPAT"}}
SPAT,3389,{"metadata":{"logFileName":"","recordType":"spatTx","securityResultCode":"success","receivedMessageDetails":{"locationData":null,"rxSource":"NA"},"encodings":null,"payloadType":"us.dot.its.jpo.ode.model.OdeSpatPayload","serialId":{"streamId":"342c119a-8ce4-457a-8d8f-89166a5e8084","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":6,"maxDurationTime":0,"recordGeneratedAt":"","recordGeneratedBy":null,"sanitized":false,"odePacketID":"","odeTimStartDateTime":"","spatSource":"V2X","originIp":"10.11.81.12","isCertPresent":false},"payload":{"data":{"timeStamp":"@MINUTE_OF_YEAR@","name":null,"intersectionStateList":{"intersectionStatelist":[{"name":null,"id":{"region":null,"id":12109},"revision":0,"status":{"failureFlash":false,"noValidSPATisAvailableAtThisTime":false,"fixedTimeOperation":false,"standbyOperation":false,"trafficDependentOperation":false,"manualControlIsEnabled":false,"off":false,"stopTimeIsActivated":false,"recentChangeInMAPassignedLanesIDsUsed":false,"recentMAPmessageUpdate":false,"failureMode":false,"noValidMAPisAvailableAtThisTime":false,"signalPriorityIsActive":false,"preemptIsActive":false},"moy":"@MINUTE_OF_YEAR@","timeStamp":"@MILLI_OF_MINUTE@","enabledLanes":null,"states":{"movementList":[{"movementName":null,"signalGroup":2,"state_time_speed":{"movementEventList":[{"eventState":"STOP_AND_REMAIN","timing":{"startTime":null,"minEndTime":3211,"maxEndTime":3211,"likelyTime":null,"confidence":null,"nextTime":null},"speeds":null}]},"maneuverAssistList":null},{"movementName":null,"signalGroup":4,"state_time_speed":{"movementEventList":[{"eventState":"PROTECTED_MOVEMENT_ALLOWED","timing":{"startTime":null,"minEndTime":3060,"maxEndTime":3141,"likelyTime":null,"confidence":null,"nextTime":null},"speeds":null}]},"maneuverAssistList":null},{"movementName":null,"signalGroup":6,"state_time_speed":{"movementEventList":[{"eventState":"STOP_AND_REMAIN","timing":{"startTime":null,"minEndTime":3211,"maxEndTime":3211,"likelyTime":null,"confidence":null,"nextTime":null},"speeds":null}]},"maneuverAssistList":null}]},"maneuverAssistList":null}]}},"dataType":"us.dot.its.jpo.ode.plugin.j2735.J2735SPAT"}}
